BL51 BANKED LINKER/LOCATER V6.00                                                        11/10/2015  13:43:28  PAGE 1


BL51 BANKED LINKER/LOCATER V6.00, INVOKED BY:
C:\KEIL\C51\BIN\BL51.EXE BANK1 {.\obj\main.obj}, BANK1 {.\obj\patch_info.obj}, BANK1 {.\obj\ee_process.obj}, BANK0 {.\ob
>> j\firmware_rev.obj}, COMMON {.\obj\L51_BANK.obj}, COMMON {.\obj\STARTUP.obj}, BANK1 {.\obj\ee_default.obj}, BANK1 {.\
>> obj\dma.obj}, BANK1 {.\obj\eeprom.obj}, BANK1 {.\obj\serial.obj}, BANK1 {.\obj\MACdriver.obj}, BANK1 {.\obj\timer.obj
>> }, BANK1 {.\obj\uart.obj}, BANK1 {.\obj\MDC_MDIO.obj}, BANK1 {.\obj\os_cbk.obj}, BANK1 {.\obj\vtag.obj}, BANK1 {.\obj
>> \fs32.obj}, BANK0 {.\obj\htmfiles0.obj}, BANK1 {.\obj\htmfiles1.obj}, BANK2 {.\obj\htmfiles2.obj}, BANK3 {.\obj\htmfi
>> les3.obj}, BANK4 {.\obj\htmfiles4.obj}, BANK5 {.\obj\htmfiles5.obj}, BANK6 {.\obj\htmfiles6.obj}, BANK7 {.\obj\htmfil
>> es7.obj}, BANK8 {.\obj\htmfiles8.obj}, BANK9 {.\obj\htmfiles9.obj}, BANK10 {.\obj\htmfiles10.obj}, BANK11 {.\obj\htmf
>> iles11.obj}, BANK12 {.\obj\htmfiles12.obj}, BANK13 {.\obj\htmfiles13.obj}, BANK14 {.\obj\htmfiles14.obj}, BANK15 {.\o
>> bj\htmfiles15.obj}, BANK16 {.\obj\htmfiles16.obj}, BANK17 {.\obj\htmfiles17.obj}, BANK18 {.\obj\htmfiles18.obj}, BANK
>> 19 {.\obj\htmfiles19.obj}, BANK20 {.\obj\htmfiles20.obj}, BANK21 {.\obj\htmfiles21.obj}, BANK22 {.\obj\htmfiles22.obj
>> }, BANK23 {.\obj\htmfiles23.obj}, BANK24 {.\obj\htmfiles24.obj}, BANK25 {.\obj\htmfiles25.obj}, BANK26 {.\obj\htmfile
>> s26.obj}, BANK27 {.\obj\htmfiles27.obj}, BANK28 {.\obj\htmfiles28.obj}, BANK29 {.\obj\htmfiles29.obj}, BANK30 {.\obj\
>> htmfiles30.obj}, BANK31 {.\obj\htmfiles31.obj}, BANK1 {.\obj\uip.obj}, BANK6 {.\obj\uip_arp.obj}, BANK1 {.\obj\muip.o
>> bj}, BANK1 {.\obj\cgi.obj}, BANK1 {.\obj\cgiutil.obj}, BANK1 {.\obj\challenge.obj}, BANK1 {.\obj\cookie.obj}, BANK1 {
>> .\obj\httpd.obj}, BANK1 {.\obj\application.obj}, BANK1 {.\obj\httpd_app.obj}, BANK5 {.\obj\checksum.obj}, BANK1 {.\ob
>> j\loginCbk.obj}, BANK1 {.\obj\errormsgCbk.obj}, BANK12 {.\obj\uartCbk.obj}, BANK10 {.\obj\telnetCbk.obj}, BANK5 {.\ob
>> j\setDefCbk.obj}, BANK1 {.\obj\setIPCbk.obj}, BANK1 {.\obj\setPASSCbk.obj}, BANK1 {.\obj\statusCbk.obj}, BANK1 {.\obj
>> \smtpCbk.obj}, BANK1 {.\obj\fw_upCbk.obj}, BANK5 {.\obj\adcCbk.obj}, BANK11 {.\obj\udp_telCbk.obj}, BANK1 {.\obj\dido
>> Cbk.obj}, BANK6 {.\obj\CommandLine.obj}, BANK1 {.\obj\utility.obj}, BANK2 {.\obj\udp.obj}, BANK2 {.\obj\dhcpc.obj}, B
>> ANK2 {.\obj\gpio.obj}, BANK2 {.\obj\dns.obj}, BANK2 {.\obj\wdg.obj}, BANK2 {.\obj\netuart_ctrl.obj}, BANK5 {.\obj\did
>> o.obj}, BANK2 {..\..\Project\WebCtrl_flash_2M\LIB\NETUART.LIB}, BANK2 {..\..\Project\WebCtrl_flash_2M\LIB\UDP_TEL.LIB
>> }, BANK2 {.\obj\telnet.obj}, BANK5 {.\obj\net_cmd.obj}, BANK2 {.\obj\smtp.obj}, BANK2 {.\obj\base64.obj}, BANK2 {.\ob
>> j\cram_md5.obj}, BANK2 {.\obj\snmp_trap.obj} TO .\obj\NetUART BANKAREA (0X5000, 0XFF00) PRINT (.\NetUART.m51) RAMSIZE
>>  (256) NOOVERLAY, BANK0 (?CO?HTMFILES0 (0X5000), ?CO?FIRMWARE_REV (0X6000)) BANK1 (?CO?HTMFILES1 (0X5000)) BANK2 (?CO
>> ?HTMFILES2 (0X5000)) BANK3 (?CO?HTMFILES3 (0X5000)) BANK4 (?CO?HTMFILES4 (0X5000)) BANK5 (?CO?HTMFILES5 (0X5000)) BAN
>> K6 (?CO?HTMFILES6 (0X5000)) BANK7 (?CO?HTMFILES7 (0X5000)) BANK8 (?CO?HTMFILES8 (0X5000)) BANK9 (?CO?HTMFILES9 (0X500
>> 0)) BANK10 (?CO?HTMFILES10 (0X5000)) BANK11 (?CO?HTMFILES11 (0X5000)) BANK12 (?CO?HTMFILES12 (0X5000)) BANK13 (?CO?HT
>> MFILES13 (0X5000)) BANK14 (?CO?HTMFILES14 (0X5000)) BANK15 (?CO?HTMFILES15 (0X5000)) BANK16 (?CO?HTMFILES16 (0X5000))
>>  BANK17 (?CO?HTMFILES17 (0X5000)) BANK18 (?CO?HTMFILES18 (0X5000)) BANK19 (?CO?HTMFILES19 (0X5000)) BANK20 (?CO?HTMFI
>> LES20 (0X5000)) BANK21 (?CO?HTMFILES21 (0X5000)) BANK22 (?CO?HTMFILES22 (0X5000)) BANK23 (?CO?HTMFILES23 (0X5000)) BA
>> NK24 (?CO?HTMFILES24 (0X5000)) BANK25 (?CO?HTMFILES25 (0X5000)) BANK26 (?CO?HTMFILES26 (0X5000)) BANK27 (?CO?HTMFILES
>> 27 (0X5000)) BANK28 (?CO?HTMFILES28 (0X5000)) BANK29 (?CO?HTMFILES29 (0X5000)) BANK30 (?CO?HTMFILES30 (0X5000)) BANK3
>> 1 (?CO?HTMFILES31 (0X5000)) CODE (0X0000-0X4FFF) XDATA (0X0000-0X3AFF)


MEMORY MODEL: LARGE


INPUT MODULES INCLUDED:
  .\obj\main.obj (MAIN)
            XDATA   35C1H     0010H     UNIT         ?XD?NUC_PROCESS_CMD?NETUART_CTRL
            XDATA   35D1H     000FH     UNIT         ?XD?KBHIT_EE_LOAD_DEFAULT?MAIN
            XDATA   35E0H     000FH     UNIT         ?XD?UARTCBK
            XDATA   35EFH     000FH     UNIT         ?XD?_CGISTRCPY?SMTPCBK
            XDATA   35FEH     000FH     UNIT         ?XD?_NUC_SEND?NETUART_CTRL
            XDATA   360DH     000EH     UNIT         ?XD?_SENDTVSETCOMMAND?APPLICATION
            XDATA   361BH     000EH     UNIT         ?XD?UDP_TELCBK
            XDATA   3629H     000EH     UNIT         ?XD?_CGI_DIDO?DIDOCBK
            XDATA   3637H     000EH     UNIT         ?XD?_HEX_2_ASC?COMMANDLINE
            XDATA   3645H     000EH     UNIT         ?XD?DIDO_TCP_RX_FUN?DIDO
            XDATA   3653H     000DH     UNIT         ?XD?_ETHERNETRECEIVE?MACDRIVER
            XDATA   3660H     000DH     UNIT         ?XD?_STRFIND?HTTPD_APP
            XDATA   366DH     000DH     UNIT         ?XD?_SENDUARTRX2ETH?TELNET
            XDATA   367AH     000DH     UNIT         ?XD?_CRC?NET_CMD
            XDATA   3687H     000CH     UNIT         ?XD?_SAVEMODULEINFO2EEPROM?EE_PROCESS
            XDATA   3693H     000CH     UNIT         ?XD?HTMFILES14
            XDATA   369FH     000CH     UNIT         ?XD?HTTPD_HEADER_INIT?HTTPD_APP
            XDATA   36ABH     000CH     UNIT         ?XD?_CGI_UDP_TEL?UDP_TELCBK
            XDATA   36B7H     000CH     UNIT         ?XD?RE_RORN?COMMANDLINE
            XDATA   36C3H     000CH     UNIT         ?XD?CRC_OPERATION?NET_CMD
            XDATA   36CFH     000CH     UNIT         ?XD?MPPROCESS?NET_CMD
            XDATA   36DBH     000CH     UNIT         ?XD?_B64DEC?BASE64
            XDATA   36E7H     000CH     UNIT         ?XD?_CRAM_MD5?CRAM_MD5
            XDATA   36F3H     000BH     UNIT         ?XD?MACDRIVER
            XDATA   36FEH     000BH     UNIT         ?XD?_UIP_CONNECT?UIP
            XDATA   3709H     000BH     UNIT         ?XD?_CGI_SETIP?SETIPCBK
            XDATA   3714H     000BH     UNIT         ?XD?_SSI_DIDO?DIDOCBK
            XDATA   371FH     000BH     UNIT         ?XD?DNS_UDP_RECEIVE?DNS
            XDATA   372AH     000AH     UNIT         ?XD?_UITOS?CGIUTIL
            XDATA   3734H     000AH     UNIT         ?XD?WITH_TAG_PAGE?CGIUTIL
            XDATA   373EH     000AH     UNIT         ?XD?_CGI_UART?UARTCBK
            XDATA   3748H     000AH     UNIT         ?XD?_SSI_SETIP?SETIPCBK
            XDATA   3752H     000AH     UNIT         ?XD?_CGI_ADC?ADCCBK
            XDATA   375CH     000AH     UNIT         ?XD?_B64ENC?BASE64
            XDATA   3766H     0009H     UNIT         ?XD?_IP210_DMA?DMA
            XDATA   376FH     0009H     UNIT         ?XD?OS_CBK
            XDATA   3778H     0009H     UNIT         ?XD?_FS_OPEN?FS32
            XDATA   3781H     0009H     UNIT         ?XD?HTMFILES13
            XDATA   378AH     0009H     UNIT         ?XD?_UIP_ARP_UPDATE?UIP_ARP
            XDATA   3793H     0009H     UNIT         ?XD?_STOUI?CGIUTIL
            XDATA   379CH     0009H     UNIT         ?XD?CHALLENGE
            XDATA   37A5H     0009H     UNIT         ?XD?COOKIE
            XDATA   37AEH     0009H     UNIT         ?XD?APPLICATION?APPLICATION
            XDATA   37B7H     0009H     UNIT         ?XD?_CGI_TELNET?TELNETCBK
            XDATA   37C0H     0009H     UNIT         ?XD?_REPLACEDOUBLEQUOTES?SMTPCBK
            XDATA   37C9H     0009H     UNIT         ?XD?_UDP_INIT?UDP
            XDATA   37D2H     0009H     UNIT         ?XD?DNS
            XDATA   37DBH     0009H     UNIT         ?XD?_SET_BIT?UDP_TEL
            XDATA   37E4H     0009H     UNIT         ?XD?RESENDUARTRX2ETH?TELNET
            XDATA   37EDH     0009H     UNIT         ?XD?_STRCAT?STRCAT
            XDATA   37F6H     0009H     UNIT         ?XD?_STRCSPN?STRCSPN
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 7


            XDATA   37FFH     0008H     UNIT         ?XD?EEPROMLOADDEFAULT?EE_PROCESS
            XDATA   3807H     0008H     UNIT         ?XD?TIMER
            XDATA   380FH     0008H     UNIT         ?XD?FU_CHECK?HTMFILES0
            XDATA   3817H     0008H     UNIT         ?XD?HTTPD_PARSE_COOKIE?COOKIE
            XDATA   381FH     0008H     UNIT         ?XD?_UITOS3DIGITAL?APPLICATION
            XDATA   3827H     0008H     UNIT         ?XD?_CGI_RESET?ERRORMSGCBK
            XDATA   382FH     0008H     UNIT         ?XD?TELNETD?TELNET
            XDATA   3837H     0008H     UNIT         ?XD?CLEARUARTRXBUF?TELNET
            XDATA   383FH     0008H     UNIT         ?XD?CLEARUARTRXBUF_PARITYERROR?TELNET
            XDATA   3847H     0008H     UNIT         ?XD?GENCONNID?NET_CMD
            XDATA   384FH     0008H     UNIT         ?XD?_SENDLOGINRESULT?NET_CMD
            XDATA   3857H     0008H     UNIT         ?XD?_STRCAT_MAIL_TO?SMTP
            XDATA   385FH     0008H     UNIT         ?XD?_B64ENCODE?BASE64
            XDATA   3867H     0008H     UNIT         ?XD?_B64DECODE?BASE64
            XDATA   386FH     0008H     UNIT         ?XD?_STRNCMP?STRNCMP
            XDATA   3877H     0007H     UNIT         ?XD?_CATNETWORKCONFIGMSG?MAIN
            XDATA   387EH     0007H     UNIT         ?XD?_CHECK_PACKET_TYPE?MACDRIVER
            XDATA   3885H     0007H     UNIT         ?XD?_ETHERNETRECEIVELOOKAHEAD?MACDRIVER
            XDATA   388CH     0007H     UNIT         ?XD?CGIUTIL
            XDATA   3893H     0007H     UNIT         ?XD?_CGI_SETPASS?SETPASSCBK
            XDATA   389AH     0007H     UNIT         ?XD?_ASC_TO_HEX?UTILITY
            XDATA   38A1H     0007H     UNIT         ?XD?CHECK_RFC2217_SIGNAL?NET_UART
            XDATA   38A8H     0007H     UNIT         ?XD?_UDP_TEL_GETIP?UDP_TEL
            XDATA   38AFH     0007H     UNIT         ?XD?_MODIFYMAIL?SMTP
            XDATA   38B6H     0007H     UNIT         ?XD?_ATOL?ATOL
            XDATA   38BDH     0006H     UNIT         ?XD?_FS_OPEN00?HTMFILES0
            XDATA   38C3H     0006H     UNIT         ?XD?_FS_OPEN01?HTMFILES1
            XDATA   38C9H     0006H     UNIT         ?XD?_FS_OPEN02?HTMFILES2
            XDATA   38CFH     0006H     UNIT         ?XD?_FS_OPEN03?HTMFILES3
            XDATA   38D5H     0006H     UNIT         ?XD?_FS_OPEN04?HTMFILES4
            XDATA   38DBH     0006H     UNIT         ?XD?_FS_OPEN05?HTMFILES5
            XDATA   38E1H     0006H     UNIT         ?XD?_FS_OPEN06?HTMFILES6
            XDATA   38E7H     0006H     UNIT         ?XD?_FS_OPEN07?HTMFILES7
            XDATA   38EDH     0006H     UNIT         ?XD?_FS_OPEN08?HTMFILES8
            XDATA   38F3H     0006H     UNIT         ?XD?_FS_OPEN09?HTMFILES9
            XDATA   38F9H     0006H     UNIT         ?XD?_FS_OPEN10?HTMFILES10
            XDATA   38FFH     0006H     UNIT         ?XD?_FS_OPEN11?HTMFILES11
            XDATA   3905H     0006H     UNIT         ?XD?_FS_OPEN12?HTMFILES12
            XDATA   390BH     0006H     UNIT         ?XD?_FS_OPEN13?HTMFILES13
            XDATA   3911H     0006H     UNIT         ?XD?_FS_OPEN14?HTMFILES14
            XDATA   3917H     0006H     UNIT         ?XD?_FS_OPEN15?HTMFILES15
            XDATA   391DH     0006H     UNIT         ?XD?_FS_OPEN16?HTMFILES16
            XDATA   3923H     0006H     UNIT         ?XD?_FS_OPEN17?HTMFILES17
            XDATA   3929H     0006H     UNIT         ?XD?_FS_OPEN18?HTMFILES18
            XDATA   392FH     0006H     UNIT         ?XD?_FS_OPEN19?HTMFILES19
            XDATA   3935H     0006H     UNIT         ?XD?_FS_OPEN20?HTMFILES20
            XDATA   393BH     0006H     UNIT         ?XD?_FS_OPEN21?HTMFILES21
            XDATA   3941H     0006H     UNIT         ?XD?_FS_OPEN22?HTMFILES22
            XDATA   3947H     0006H     UNIT         ?XD?_FS_OPEN23?HTMFILES23
            XDATA   394DH     0006H     UNIT         ?XD?_FS_OPEN24?HTMFILES24
            XDATA   3953H     0006H     UNIT         ?XD?_FS_OPEN25?HTMFILES25
            XDATA   3959H     0006H     UNIT         ?XD?_FS_OPEN26?HTMFILES26
            XDATA   395FH     0006H     UNIT         ?XD?_FS_OPEN27?HTMFILES27
            XDATA   3965H     0006H     UNIT         ?XD?_FS_OPEN28?HTMFILES28
            XDATA   396BH     0006H     UNIT         ?XD?_FS_OPEN29?HTMFILES29
            XDATA   3971H     0006H     UNIT         ?XD?_FS_OPEN30?HTMFILES30
            XDATA   3977H     0006H     UNIT         ?XD?_FS_OPEN31?HTMFILES31
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 8


            XDATA   397DH     0006H     UNIT         ?XD?MUIP_SEND?MUIP
            XDATA   3983H     0006H     UNIT         ?XD?UDP_RECEIVE?APPLICATION
            XDATA   3989H     0006H     UNIT         ?XD?_FINDCOOKIE?HTTPD_APP
            XDATA   398FH     0006H     UNIT         ?XD?_SSI_LOGIN?LOGINCBK
            XDATA   3995H     0006H     UNIT         ?XD?_SSI_TELNET?TELNETCBK
            XDATA   399BH     0006H     UNIT         ?XD?_CGI_STATUS?STATUSCBK
            XDATA   39A1H     0006H     UNIT         ?XD?DHCPCCHECKINFO?DHCPC
            XDATA   39A7H     0006H     UNIT         ?XD?UDP_TEL_UPDATA_IP_AVAL?UDP_TEL
            XDATA   39ADH     0006H     UNIT         ?XD?UDP_TEL_RX?UDP_TEL
            XDATA   39B3H     0006H     UNIT         ?XD?SEARCHEMPTYCONNTABLE?NET_CMD
            XDATA   39B9H     0006H     UNIT         ?XD?EEP_READ_REQ?NET_CMD
            XDATA   39BFH     0006H     UNIT         ?XD?EEP_WRITE_REQ?NET_CMD
            XDATA   39C5H     0006H     UNIT         ?XD?UDP_NET_CMD?NET_CMD
            XDATA   39CBH     0006H     UNIT         ?XD?_CRAM_MD5_ENCODE?CRAM_MD5
            XDATA   39D1H     0006H     UNIT         ?XD?_CRAM_MD5_DECODE?CRAM_MD5
            XDATA   39D7H     0005H     UNIT         ?XD?LOADEEPROM2MODULEINFO?EE_PROCESS
            XDATA   39DCH     0005H     UNIT         ?XD?LOADEEPROM2EECONFIG?EE_PROCESS
            XDATA   39E1H     0005H     UNIT         ?XD?_UART_TRANSMIT_MULTI?UART
            XDATA   39E6H     0005H     UNIT         ?XD?VTAG
            XDATA   39EBH     0005H     UNIT         ?XD?NETUART_CTRL
            XDATA   39F0H     0005H     UNIT         ?XD?UDP_TEL_SEND_ONE_PKT?UDP_TEL
            XDATA   39F5H     0005H     UNIT         ?XD?UDP_GET_DNS?UDP_TEL
            XDATA   39FAH     0005H     UNIT         ?XD?TELNET_CONNECT?TELNET
            XDATA   39FFH     0005H     UNIT         ?XD?_ATOI?ATOI
            XDATA   3A04H     0004H     UNIT         ?XD?_UIP_PROCESS?UIP
            XDATA   3A08H     0004H     UNIT         ?XD?FIBER_COVER2?APPLICATION
            XDATA   3A0CH     0004H     UNIT         ?XD?UIP_UDPCHKSUM?CHECKSUM
            XDATA   3A10H     0004H     UNIT         ?XD?UIP_TCPCHKSUM?CHECKSUM
            XDATA   3A14H     0004H     UNIT         ?XD?_CGI_SETDEF?SETDEFCBK
            XDATA   3A18H     0004H     UNIT         ?XD?_CGI_FW_UP?FW_UPCBK
            XDATA   3A1CH     0004H     UNIT         ?XD?_CGI_FU_UP?FW_UPCBK
            XDATA   3A20H     0004H     UNIT         ?XD?_DHCPCFOUNDTAG?DHCPC
            XDATA   3A24H     0004H     UNIT         ?XD?_DNS_RESULT?DNS
            XDATA   3A28H     0004H     UNIT         ?XD?WRITEETHRX2UART?TELNET
            XDATA   3A2CH     0004H     UNIT         ?XD?RESENDUARTRX2UART?TELNET
            XDATA   3A30H     0004H     UNIT         ?XD?ONCHANNELREQUEST?NET_CMD
            XDATA   3A34H     0004H     UNIT         ?XD?SMTP?SMTP
            XDATA   3A38H     0004H     UNIT         ?XD?RAND?RAND
            XDATA   3A3CH     0003H     UNIT         ?XD?MAIN
            XDATA   3A3FH     0003H     UNIT         ?XD?_SETUP_BLUPGRADE?EE_PROCESS
            XDATA   3A42H     0003H     UNIT         ?XD?_EEPROM_READ_BYTE?EEPROM
            XDATA   3A45H     0003H     UNIT         ?XD?_ETHERNETSEND2?MACDRIVER
            XDATA   3A48H     0003H     UNIT         ?XD?_UART_RECEIVE_MULTI?UART
            XDATA   3A4BH     0003H     UNIT         ?XD?_DATACPY00?HTMFILES0
            XDATA   3A4EH     0003H     UNIT         ?XD?_DATACPY01?HTMFILES1
            XDATA   3A51H     0003H     UNIT         ?XD?_DATACPY02?HTMFILES2
            XDATA   3A54H     0003H     UNIT         ?XD?_DATACPY03?HTMFILES3
            XDATA   3A57H     0003H     UNIT         ?XD?_DATACPY04?HTMFILES4
            XDATA   3A5AH     0003H     UNIT         ?XD?_DATACPY05?HTMFILES5
            XDATA   3A5DH     0003H     UNIT         ?XD?_DATACPY06?HTMFILES6
            XDATA   3A60H     0003H     UNIT         ?XD?_DATACPY07?HTMFILES7
            XDATA   3A63H     0003H     UNIT         ?XD?_DATACPY08?HTMFILES8
            XDATA   3A66H     0003H     UNIT         ?XD?_DATACPY09?HTMFILES9
            XDATA   3A69H     0003H     UNIT         ?XD?_DATACPY10?HTMFILES10
            XDATA   3A6CH     0003H     UNIT         ?XD?_DATACPY11?HTMFILES11
            XDATA   3A6FH     0003H     UNIT         ?XD?_DATACPY12?HTMFILES12
            XDATA   3A72H     0003H     UNIT         ?XD?_DATACPY13?HTMFILES13
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 9


            XDATA   3A75H     0003H     UNIT         ?XD?_DATACPY14?HTMFILES14
            XDATA   3A78H     0003H     UNIT         ?XD?_DATACPY15?HTMFILES15
            XDATA   3A7BH     0003H     UNIT         ?XD?_DATACPY16?HTMFILES16
            XDATA   3A7EH     0003H     UNIT         ?XD?_DATACPY17?HTMFILES17
            XDATA   3A81H     0003H     UNIT         ?XD?_DATACPY18?HTMFILES18
            XDATA   3A84H     0003H     UNIT         ?XD?_DATACPY19?HTMFILES19
            XDATA   3A87H     0003H     UNIT         ?XD?_DATACPY20?HTMFILES20
            XDATA   3A8AH     0003H     UNIT         ?XD?_DATACPY21?HTMFILES21
            XDATA   3A8DH     0003H     UNIT         ?XD?_DATACPY22?HTMFILES22
            XDATA   3A90H     0003H     UNIT         ?XD?_DATACPY23?HTMFILES23
            XDATA   3A93H     0003H     UNIT         ?XD?_DATACPY24?HTMFILES24
            XDATA   3A96H     0003H     UNIT         ?XD?_DATACPY25?HTMFILES25
            XDATA   3A99H     0003H     UNIT         ?XD?_DATACPY26?HTMFILES26
            XDATA   3A9CH     0003H     UNIT         ?XD?_DATACPY27?HTMFILES27
            XDATA   3A9FH     0003H     UNIT         ?XD?_DATACPY28?HTMFILES28
            XDATA   3AA2H     0003H     UNIT         ?XD?_DATACPY29?HTMFILES29
            XDATA   3AA5H     0003H     UNIT         ?XD?_DATACPY30?HTMFILES30
            XDATA   3AA8H     0003H     UNIT         ?XD?_DATACPY31?HTMFILES31
            XDATA   3AABH     0003H     UNIT         ?XD?_UIP_LOG?UIP
            XDATA   3AAEH     0003H     UNIT         ?XD?UIP_ARP_OUT?UIP_ARP
            XDATA   3AB1H     0003H     UNIT         ?XD?_HTTPD_CHECK_COOKIE?HTTPD
            XDATA   3AB4H     0003H     UNIT         ?XD?_HTTPD_INIT_FILE?HTTPD_APP
            XDATA   3AB7H     0003H     UNIT         ?XD?_SSI_ERRORMSG?ERRORMSGCBK
            XDATA   3ABAH     0003H     UNIT         ?XD?_SSI_UART?UARTCBK
            XDATA   3ABDH     0003H     UNIT         ?XD?_SSI_ADC?ADCCBK
            XDATA   3AC0H     0003H     UNIT         ?XD?_UP2LWR?COMMANDLINE
            XDATA   3AC3H     0003H     UNIT         ?XD?_UDP_SET_BUF?UDP
            XDATA   3AC6H     0003H     UNIT         ?XD?DHCPCCLTPKTINIT?DHCPC
            XDATA   3AC9H     0003H     UNIT         ?XD?DHCPC_UDP_RECEIVE?DHCPC
            XDATA   3ACCH     0003H     UNIT         ?XD?_NUC_CHK_PW?NETUART_CTRL
            XDATA   3ACFH     0003H     UNIT         ?XD?TELNET_RFC?NET_UART
            XDATA   3AD2H     0003H     UNIT         ?XD?NEW_BLOCK_INIT?UDP_TEL
            XDATA   3AD5H     0003H     UNIT         ?XD?TELNET_CONNECTED_INIT?TELNET
            XDATA   3AD8H     0003H     UNIT         ?XD?_FINDSA?NET_CMD
            XDATA   3ADBH     0003H     UNIT         ?XD?_SENDLOGINMD5KEY?NET_CMD
            XDATA   3ADEH     0003H     UNIT         ?XD?_B64ENCODE_ALLOC?BASE64
            XDATA   3AE1H     0003H     UNIT         ?XD?_B64DECODE_ALLOC?BASE64
            XDATA   3AE4H     0002H     UNIT         ?XD?EEPROMCHECKDATAAVAILABLE?EE_PROCESS
            XDATA   3AE6H     0002H     UNIT         ?XD?_FILL_DMA_SETTING?DMA
            XDATA   3AE8H     0002H     UNIT         ?XD?ETHERNETRECEIVESKIP?MACDRIVER
            XDATA   3AEAH     0002H     UNIT         ?XD?_UIP_ADD32?MACDRIVER
            XDATA   3AECH     0002H     UNIT         ?XD?MDC_MDIO
            XDATA   3AEEH     0002H     UNIT         ?XD?HTTPD_SET_COOKIE?COOKIE
            XDATA   3AF0H     0002H     UNIT         ?XD?QUERYSTR_FUNC?HTTPD_APP
            XDATA   3AF2H     0002H     UNIT         ?XD?_HTTPD_COPY_DATA?HTTPD_APP
            XDATA   3AF4H     0002H     UNIT         ?XD?_UIP_CHKSUM?CHECKSUM
            XDATA   3AF6H     0002H     UNIT         ?XD?ADC_CONVERT?ADCCBK
            XDATA   3AF8H     0002H     UNIT         ?XD?ADCCBK
            XDATA   3AFAH     0002H     UNIT         ?XD?_UDP_SEND?UDP
            XDATA   3AFCH     0002H     UNIT         ?XD?WDG
            XDATA   3AFEH     0002H     UNIT         ?XD?READETH2UARTTXBUF?TELNET

            * * * * * * *   C O D E   M E M O R Y   * * * * * * *
            CODE    0000H     0003H     ABSOLUTE     
            CODE    0003H     0003H     ABSOLUTE     
            CODE    0006H     0002H     UNIT         ?CO?CGIUTIL
            CODE    0008H     0001H     UNIT         ?CO?CRAM_MD5
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 10


                    0009H     0002H                  *** GAP ***
            CODE    000BH     0003H     ABSOLUTE     
            CODE    000EH     003FH     UNIT         ?CO?DHCPC
                    004DH     0003H                  *** GAP ***
            CODE    0050H     0065H     ABSOLUTE     
            CODE    00B5H     0DB8H     UNIT         ?C?LIB_CODE
            CODE    0E6DH     0845H     UNIT         ?C_INITSEG
            CODE    16B2H     0781H     UNIT         ?CO?EE_DEFAULT
            CODE    1E33H     017BH     UNIT         ?CO?MAIN
            CODE    1FAEH     0052H     UNIT         ?CO?DIDOCBK
            CODE    2000H     077EH     PAGE         ?BANK?SWITCH
            CODE    277EH     03DBH     UNIT         ?CO?COMMANDLINE
            CODE    2B59H     0365H     UNIT         ?PR?PRINTF?PRINTF
            CODE    2EBEH     0322H     UNIT         ?PR?SCANF?SCANF
            CODE    31E0H     0138H     UNIT         ?CO?TELNETCBK
            CODE    3318H     0118H     UNIT         ?CO?HTTPD_APP
            CODE    3430H     0115H     UNIT         ?CO?SMTP
            CODE    3545H     0113H     UNIT         ?C_C51STARTUP
            CODE    3658H     010CH     UNIT         ?PR?_ATOL?ATOL
            CODE    3764H     00F7H     UNIT         ?CO?ERRORMSGCBK
            CODE    385BH     00F0H     UNIT         ?CO?HTTPD
            CODE    394BH     00DBH     UNIT         ?PR?_ATOI?ATOI
            CODE    3A26H     00D2H     UNIT         ?CO?UDP_TELCBK
            CODE    3AF8H     00BCH     UNIT         ?CO?DIDO
            CODE    3BB4H     00A9H     UNIT         ?CO?SMTPCBK
            CODE    3C5DH     00A0H     UNIT         ?CO?UARTCBK
            CODE    3CFDH     0081H     UNIT         ?PR?_STRCSPN?STRCSPN
            CODE    3D7EH     0076H     UNIT         ?PR?_STRNCMP?STRNCMP
            CODE    3DF4H     006EH     UNIT         ?CO?APPLICATION
            CODE    3E62H     006EH     UNIT         ?CO?SETIPCBK
            CODE    3ED0H     006BH     UNIT         ?PR?_STRCAT?STRCAT
            CODE    3F3BH     0057H     UNIT         ?CO?TELNET
            CODE    3F92H     004DH     UNIT         ?PR?RAND?RAND
            CODE    3FDFH     004AH     UNIT         ?CO?NET_CMD
            CODE    4029H     0037H     UNIT         ?CO?LOGINCBK
            CODE    4060H     0033H     UNIT         ?CO?STATUSCBK
            CODE    4093H     002BH     UNIT         ?CO?OS_CBK
            CODE    40BEH     0029H     UNIT         ?BANK?SELECT
            CODE    40E7H     0027H     UNIT         ?PR?PUTCHAR?PUTCHAR
            CODE    410EH     0026H     UNIT         ?CO?MACDRIVER
            CODE    4134H     0026H     UNIT         ?CO?SETPASSCBK
            CODE    415AH     001CH     UNIT         ?PR?_STRCHR?STRCHR
            CODE    4176H     0019H     UNIT         ?CO?ADCCBK
            CODE    418FH     0018H     UNIT         ?CO?NET_UART
